Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
999.0,2,3,1977,1.241981495,0,6.0,226125.4127
2180.0,2,3,2019,1.579952137,1,5.0,507967.8361
1010.0,2,2,1990,3.695596883,0,4.0,246540.9659
4812.0,2,1,1965,1.728274976,1,7.0,961367.1393
1824.0,2,1,2017,2.036413713,0,5.0,427947.1031
1655.0,2,3,1997,2.519504618,2,5.0,396277.34
2327.0,4,3,2005,4.609547062,0,1.0,585574.1096
3641.0,1,1,2013,1.35227038,2,2.0,763296.5726
3986.0,3,1,2008,0.522619487,2,5.0,827741.1738
2310.0,5,1,2011,0.770433847,1,3.0,523323.0671
3423.0,3,1,1960,4.571448538,0,2.0,731262.2025
2714.0,3,1,1967,3.413824092,1,4.0,574450.4842
4686.0,1,1,1968,1.728682787,0,4.0,923773.1294
1213.0,1,2,2004,1.297366255,2,4.0,269665.8614
4102.0,1,1,1975,1.824200315,2,4.0,838955.4539
4634.0,2,3,1955,1.016586173,0,3.0,915104.235
4022.0,4,2,1953,4.736898096,0,7.0,875981.0269
4768.0,2,1,1978,4.028927785,1,9.0,1017321.395
1743.0,4,3,2008,2.580760296,0,5.0,435500.9448
4209.0,4,2,1966,4.392331723,0,4.0,896600.4885
1581.0,3,3,1992,1.622561919,0,2.0,342679.45
955.0,3,1,2015,3.727042558,1,2.0,267185.2676
1394.0,4,1,1983,4.352596246,0,5.0,338350.5954
1884.0,4,1,1957,2.105459202,2,7.0,414166.5843
2458.0,2,1,1962,3.908590005,1,10.0,523387.0959
3572.0,2,2,1957,1.827825572,1,10.0,720713.4288
2496.0,3,2,2014,1.844857109,2,9.0,551668.6465
4785.0,1,3,1992,0.981757303,2,7.0,972746.6953
1004.0,4,1,1988,2.480261209,2,5.0,269874.7159
1714.0,2,3,2008,3.783703579,0,10.0,431423.2948
2031.0,3,2,1993,4.730993625,2,10.0,501692.8516
3940.0,2,1,1958,3.217086464,0,10.0,804904.7205
1323.0,4,1,1986,4.38410992,1,6.0,362719.6269
1428.0,4,2,1985,4.201225922,1,3.0,369407.9642
633.0,5,2,1977,1.280043738,2,5.0,176494.3541
2605.0,1,2,1991,2.68617843,0,8.0,557218.6456
4127.0,5,2,1992,1.02615591,2,1.0,909713.435
2352.0,3,2,1991,3.569689227,2,1.0,526951.7758
4675.0,2,1,2015,4.774548507,0,7.0,1033450.458
3433.0,3,2,2004,1.116902561,2,5.0,739205.5159
3784.0,4,1,2021,3.802474089,1,5.0,870504.8286
4798.0,5,1,1997,3.345071679,2,1.0,1045202.35
3311.0,5,2,1971,3.126222667,0,9.0,722603.6897
1750.0,5,2,1976,2.255541056,0,1.0,409947.2216
4012.0,3,1,2016,2.098092415,1,5.0,901000.4882
1756.0,4,2,1962,0.703621351,0,10.0,364834.6822
3876.0,2,2,1994,1.480589187,0,9.0,795928.1818
3986.0,2,2,1959,0.56829597,1,4.0,778486.8427
4084.0,3,3,1958,3.116376975,2,8.0,858011.5135
1896.0,5,1,2003,0.976339561,1,6.0,418888.6617
4137.0,1,3,1976,4.428587273,2,3.0,887527.9072
3830.0,3,2,1983,2.854143593,1,4.0,827140.4447
3203.0,3,3,1950,3.648604591,2,2.0,673586.7477
970.0,4,2,1981,2.348856913,1,1.0,258717.6802
1853.0,2,3,2020,3.022609141,2,8.0,471816.8853
3283.0,3,2,2016,4.741966296,1,1.0,764387.1612
3331.0,3,3,1969,0.872303178,2,1.0,687869.2513
857.0,5,3,1984,1.642719974,1,4.0,252024.0177
3519.0,5,3,1966,4.009947471,0,10.0,788284.6902
1167.0,1,1,1967,0.944317431,2,10.0,219652.598
4968.0,4,3,1994,0.840474968,1,6.0,1043830.291
1645.0,1,1,2002,2.126936294,2,9.0,368670.1351
4685.0,5,2,2017,0.914755813,2,1.0,1015603.702
4219.0,2,3,2014,3.13285299,1,7.0,909745.2998
3245.0,5,2,1950,1.518238629,2,10.0,695195.3585
1039.0,4,2,2007,4.530640834,1,5.0,322312.8625
3279.0,5,3,1975,4.025750364,0,8.0,746167.7281
4636.0,4,1,1969,3.648673427,2,7.0,985351.0239
4275.0,4,3,1959,3.276248123,0,4.0,896792.5538
3008.0,4,2,2008,4.385595787,2,4.0,716524.692
3279.0,4,2,1990,1.503779277,2,6.0,695362.7415
1424.0,4,3,1954,4.428989792,2,6.0,379005.7119
3456.0,2,1,2014,4.052715343,1,9.0,763645.6102
2081.0,1,1,1966,3.866723719,0,5.0,424881.1929
3824.0,3,2,1971,3.025650551,2,8.0,809782.1662
4985.0,1,2,1990,1.608098724,1,5.0,1032002.238
755.0,4,1,2017,2.405965622,2,2.0,239234.5743
2338.0,2,3,2018,4.071067945,1,6.0,560304.6612
2444.0,5,2,1960,0.64300318,2,9.0,523988.4313
509.0,2,1,2005,4.019228462,0,3.0,179398.4332
3371.0,4,2,2000,1.580318332,0,1.0,736289.1246
1297.0,2,3,1970,1.149391403,2,1.0,284798.2135
1515.0,2,1,1975,1.020655932,1,3.0,327253.458
2324.0,4,2,1968,0.622625054,2,10.0,506990.3248
4969.0,2,3,2009,2.856139183,1,5.0,1064774.934
3636.0,3,2,2020,1.482169427,2,3.0,818671.3913
2693.0,3,3,1996,4.952442946,1,9.0,648718.3261
723.0,2,3,2020,3.084965401,0,8.0,236865.4392
4658.0,5,1,1975,1.120483712,2,3.0,951484.5474
4425.0,4,3,1989,3.599431434,0,9.0,967287.6139
4500.0,3,2,1954,4.539846049,0,6.0,936969.4548
2133.0,5,3,1970,3.853307729,2,7.0,523680.2041
2652.0,2,3,1953,0.843979375,2,4.0,537770.4956
1010.0,5,1,1972,4.531478815,1,4.0,261227.3187
884.0,1,3,1964,4.072682236,1,2.0,217669.8849
904.0,3,3,1957,1.21236755,0,5.0,198204.1283
2500.0,2,2,1990,0.733036499,1,8.0,517128.7579
3256.0,4,1,1968,3.007897589,1,7.0,701609.1003
2168.0,2,1,1995,1.202161151,2,7.0,465144.0719
1960.0,4,1,1977,4.255659287,1,6.0,466251.4916
4136.0,2,3,2017,2.112505955,0,3.0,894174.4395
3224.0,5,1,1964,4.608016001,1,5.0,705754.432
4678.0,5,3,1986,3.045596775,0,1.0,1007068.65
2548.0,5,3,1950,1.322025729,2,7.0,547523.9111
4646.0,1,2,2016,1.128194903,0,9.0,965317.5061
1216.0,4,2,1973,3.094125969,1,1.0,299226.7671
2323.0,5,2,1976,3.928476253,2,2.0,548288.2434
2581.0,1,2,1989,4.016775415,1,3.0,570399.7428
3919.0,4,2,2012,1.74090832,2,3.0,875382.7427
2074.0,2,3,2010,1.419110415,2,8.0,473734.2154
749.0,1,3,1985,0.57540337,1,7.0,146020.4034
1173.0,3,1,1973,3.55639618,1,6.0,288382.4605
2665.0,1,3,1973,0.844557163,2,10.0,537619.5908
1270.0,1,3,1953,2.393425408,2,10.0,264215.3398
4462.0,4,2,2016,3.207569738,1,4.0,1010589.329
4863.0,2,3,1983,4.716990252,0,9.0,1047149.248
2484.0,3,2,2006,1.903109616,1,1.0,562238.481
1577.0,5,1,1998,1.623974731,2,2.0,370970.3861
735.0,5,1,2002,3.443720694,1,4.0,238459.1159
888.0,1,3,1972,3.286575644,0,3.0,215993.8951
3537.0,4,1,2018,1.994494025,1,1.0,769763.673
2348.0,4,3,2002,4.67645826,2,5.0,594755.3248
3314.0,5,1,2011,4.301880474,1,7.0,779336.1178
3874.0,3,2,1990,1.507921456,2,2.0,820831.6964
3778.0,2,2,2006,1.576141454,2,5.0,818613.7108
1752.0,3,2,2009,2.805351561,1,6.0,432824.6586
4481.0,2,2,2003,3.981074458,2,7.0,996696.8359
2622.0,5,3,2019,0.698181707,2,1.0,604936.8305
2650.0,2,1,2006,3.620008192,0,7.0,596659.3685
1829.0,4,3,1959,3.417061538,0,4.0,417900.5909
1858.0,1,2,1989,1.541660432,0,8.0,376032.3615
2982.0,1,3,1956,3.56608856,0,4.0,626454.2784
2517.0,5,1,1987,4.730824361,2,6.0,629609.0985
1831.0,4,3,2010,0.710536302,1,9.0,432687.9838
4844.0,3,1,1952,1.938434249,2,5.0,979926.7246
4761.0,4,3,2000,2.471795225,2,4.0,1041122.113
1858.0,1,1,1996,4.546671615,2,8.0,433664.2275
3677.0,1,1,2017,4.83017651,1,9.0,806645.0449
2628.0,4,2,1987,2.498518609,0,4.0,576020.0443
2680.0,4,1,1985,3.875127855,2,3.0,600207.334
637.0,1,2,1990,2.892474607,2,8.0,190828.1399
3972.0,3,2,2018,2.920023206,0,5.0,878049.2512
3332.0,5,2,1962,1.751447818,2,2.0,704212.524
4079.0,5,3,2007,1.476303106,1,10.0,909836.0848
3531.0,4,3,1999,1.796024057,2,9.0,771922.8498
4664.0,5,3,1979,3.003476033,2,3.0,1010183.5
3093.0,1,3,2011,0.631198337,0,2.0,650748.6977
4800.0,1,1,1974,4.58262025,2,1.0,1018026.994
4318.0,4,1,1976,1.203276693,2,8.0,897666.0008
4638.0,4,3,2000,1.490399046,1,3.0,998439.2371
4323.0,4,1,2006,2.832242794,0,7.0,938864.8193
4542.0,3,1,1996,3.695516449,0,1.0,978835.1053
2406.0,5,2,1988,0.930780746,1,1.0,533178.2402
1260.0,4,2,1965,1.929626139,2,9.0,278644.6693
3945.0,2,2,1971,4.859035725,0,8.0,846346.3281
1399.0,2,2,2003,1.680543351,0,3.0,310271.2637
4955.0,1,1,1970,1.908725653,2,6.0,995441.7102
3447.0,5,3,2021,4.264243208,2,3.0,830557.1687
2219.0,4,1,1965,0.725964943,0,4.0,470083.2904
780.0,2,1,2008,2.59075926,2,1.0,217462.4451
3766.0,5,1,1980,2.20827544,0,5.0,787281.7359
2387.0,1,2,1991,1.92464042,2,1.0,508927.8042
3766.0,3,2,1981,1.785648173,2,1.0,799178.3101
1166.0,5,2,2008,0.911183472,1,10.0,319601.3915
4688.0,5,3,1983,1.916716232,2,7.0,1004456.219
1171.0,3,1,1958,0.693735812,1,6.0,206781.7574
2469.0,5,3,1960,4.014337386,2,2.0,583183.4309
4656.0,1,2,1959,2.292025073,0,2.0,913774.389
3622.0,1,3,1966,2.497567245,0,7.0,734501.9543
4400.0,3,1,2017,4.521175639,2,1.0,987241.4297
1023.0,4,1,1997,3.461247427,2,2.0,287822.3769
2893.0,2,2,2001,0.536265965,0,8.0,607535.634
3617.0,4,2,1974,4.744286703,2,6.0,804727.9577
3093.0,5,3,1970,1.567150097,1,2.0,665369.9589
2468.0,2,2,2014,0.984263831,1,7.0,540221.2539
2253.0,3,2,2012,3.956576803,1,4.0,551444.6316
2796.0,3,1,2000,2.752147921,1,2.0,621460.4906
2761.0,2,2,1985,2.451967547,1,6.0,596339.571
2786.0,1,2,2015,1.622763859,2,9.0,617979.853
4702.0,2,1,1964,2.963621704,2,9.0,967780.6667
3378.0,5,1,1988,1.734730723,1,8.0,734156.8161
4643.0,1,3,2019,4.557123524,2,3.0,1021134.621
4144.0,3,2,1950,1.468420159,2,3.0,834328.5794
4932.0,2,1,1972,4.479598177,1,2.0,1040389.048
2555.0,4,3,1988,3.017324416,2,5.0,602549.2782
1776.0,4,3,2006,4.228196603,2,4.0,468699.4413
3266.0,5,2,1983,3.707806981,2,7.0,738226.712
802.0,4,2,1990,3.635128001,1,4.0,237185.9133
1138.0,2,3,2022,1.959556135,2,9.0,315357.481
555.0,2,1,1962,1.552536192,0,2.0,111626.8534
1025.0,4,3,2019,1.448988025,0,6.0,282660.2193
4623.0,2,2,1955,4.357362457,1,7.0,972040.06
2625.0,5,1,2001,4.191920691,0,4.0,625113.6085
3787.0,1,1,1952,2.482580876,1,6.0,745395.8554
864.0,5,3,2012,1.095820761,0,7.0,250123.4691
2146.0,5,2,1998,2.220135134,0,4.0,510968.1407
1418.0,2,3,1996,3.287045544,0,8.0,353161.4613
3297.0,1,3,2004,2.544814195,1,9.0,740330.4672
2031.0,2,3,2013,4.010851708,1,1.0,496840.5292
3845.0,3,1,2014,4.9893027,2,7.0,888020.5575
2406.0,2,1,2016,1.360094398,1,9.0,522309.4059
3586.0,2,2,1964,2.568428688,0,10.0,724033.5605
2575.0,2,2,1981,2.439427559,0,5.0,545482.742
1213.0,1,3,2017,1.870216397,1,2.0,305026.7708
1562.0,2,3,1967,1.391429825,1,10.0,355453.1829
2476.0,1,3,1992,0.795614524,1,6.0,513292.7597
1796.0,4,2,1984,4.492036928,2,7.0,442278.7666
625.0,3,1,2007,2.38931914,0,2.0,185569.8943
4096.0,1,1,1982,2.736029833,2,2.0,826494.0471
3783.0,4,3,1963,4.626239217,2,10.0,839074.0204
2103.0,1,3,1983,3.993307149,0,10.0,474659.8601
566.0,1,3,2010,1.087255689,0,1.0,158454.8392
732.0,3,3,1953,3.044389854,1,4.0,190802.0703
2656.0,5,2,2008,2.490135244,1,7.0,619516.3325
1669.0,5,1,1978,4.087449827,2,9.0,416605.6073
2658.0,1,3,1955,3.759046464,1,3.0,551324.4887
4706.0,2,2,1998,3.606825749,1,7.0,1000021.761
1993.0,4,3,1989,2.03245176,0,7.0,462185.7242
4507.0,2,3,2014,4.122336787,0,7.0,985499.1963
2972.0,2,1,2018,0.73576083,1,2.0,629290.1434
3160.0,1,3,1976,1.218312056,0,6.0,627322.9412
3239.0,1,1,1955,2.010304728,1,2.0,638451.4028
2261.0,1,1,1962,0.845633485,0,6.0,439898.8033
4014.0,1,1,2013,1.557474249,0,10.0,821146.2339
2475.0,5,2,2011,4.235679423,0,3.0,594005.0065
2862.0,1,2,1968,4.76713192,0,2.0,613658.1099
1376.0,5,1,1992,1.870710601,1,6.0,335417.637
4312.0,5,3,1969,1.690321118,2,2.0,919941.4098
3948.0,1,1,2017,1.759516935,0,5.0,823529.5489
1812.0,3,3,1993,1.749735893,1,2.0,415639.6454
1960.0,4,1,1972,0.66168582,1,3.0,407600.3914
3209.0,2,3,1951,4.671123558,0,3.0,694271.1623
2824.0,5,2,1971,1.461641637,2,6.0,591174.1369
2233.0,4,3,2006,2.390018333,0,6.0,525760.8806
2105.0,3,1,2021,0.543590972,1,10.0,472291.9525
3063.0,2,2,1956,4.360797909,2,3.0,647832.2076
3921.0,2,3,2005,3.79020805,1,3.0,889364.8171
4017.0,5,3,2016,4.760402158,0,1.0,935451.9336
2897.0,1,3,1965,4.017269656,2,7.0,625246.118
4235.0,3,3,2000,1.911679304,1,8.0,917235.4105
3370.0,5,3,2021,1.615430114,1,2.0,769318.6038
1660.0,3,2,1961,3.639723384,1,4.0,357130.1203
742.0,1,2,2002,2.138507488,0,10.0,181191.067
3090.0,1,2,1954,3.047967571,2,7.0,641013.9191
1563.0,5,2,1976,0.52815862,0,8.0,336153.428
4824.0,1,1,1961,0.778485658,0,1.0,924012.9418
3095.0,4,2,1966,2.909155735,0,4.0,670894.0581
1419.0,2,3,1955,3.047322409,2,6.0,312202.0872
505.0,5,3,1954,3.88153825,0,3.0,159121.4656
967.0,3,2,2006,1.093843938,0,5.0,240302.22
4670.0,4,3,1977,2.809323877,0,10.0,1001847.36
503.0,5,2,2018,1.3750144,0,9.0,206042.3513
1145.0,1,3,2008,0.919382538,1,3.0,275063.0991
617.0,1,1,1982,2.347231073,0,5.0,147206.8658
3428.0,1,1,2011,1.235014916,1,8.0,710065.5618
3051.0,1,2,1999,1.498018902,0,6.0,624411.6025
4789.0,3,2,1968,1.928995609,2,4.0,988358.2476
1346.0,4,2,2018,1.667247803,1,8.0,351280.4162
3262.0,2,3,2015,0.894160838,1,3.0,696027.2852
1641.0,3,2,1996,0.904623102,1,3.0,364016.4012
2310.0,3,1,1988,1.369622369,1,4.0,494537.5115
1223.0,2,3,2017,0.727516346,2,9.0,307116.6791
724.0,2,2,1982,3.319056589,0,5.0,194628.7274
4708.0,1,3,1962,1.792970224,1,8.0,949404.2007
2548.0,3,3,2003,1.758856855,2,6.0,574912.7662
4915.0,5,2,1956,1.993992324,1,3.0,1011770.879
2073.0,2,3,1963,3.482583234,0,8.0,438849.2345
2328.0,2,1,1968,4.417852467,1,9.0,527715.5374
2417.0,4,1,2003,3.915891197,2,8.0,580272.8716
4734.0,5,3,1969,3.773881536,0,4.0,1021159.692
2526.0,5,2,1978,2.679760335,2,6.0,567108.4842
4244.0,2,3,1973,3.622125006,0,1.0,926488.4541
1401.0,1,1,2012,2.987430656,0,4.0,321278.1795
2539.0,4,3,2006,1.473127377,0,8.0,572608.4314
509.0,5,3,1957,1.438647655,1,1.0,140538.0832
760.0,2,1,2011,1.833764031,2,3.0,211508.5901
2173.0,5,3,1978,4.598612019,2,1.0,552158.5008
2719.0,4,3,1966,2.963366782,2,9.0,623326.5868
2560.0,4,2,2015,3.802574197,0,2.0,622100.1895
4213.0,3,2,1955,2.059514419,1,9.0,845932.4083
2119.0,2,1,2007,2.334720968,0,4.0,468251.3633
820.0,4,1,2018,1.065045104,2,2.0,236054.0003
1842.0,3,1,1977,1.27082731,1,4.0,405144.6701
2876.0,3,2,2011,4.223104497,1,10.0,663568.5127
3332.0,5,1,1990,3.131773843,1,6.0,755402.3727
3324.0,5,1,2018,2.018896096,2,7.0,759882.5851
2494.0,3,1,1990,4.11283044,1,3.0,578870.762
3458.0,5,2,1998,1.609339575,1,3.0,760720.1465
2538.0,4,3,1998,4.892147144,0,10.0,611557.8809
3990.0,1,1,2020,2.051679235,0,8.0,851283.9163
4177.0,4,3,1952,2.017899294,1,5.0,870212.7997
1618.0,3,1,1959,1.903603575,1,4.0,340874.6233
2104.0,3,3,1984,1.049501822,0,7.0,451409.481
4527.0,4,2,1951,1.000117163,0,7.0,898403.5372
735.0,5,2,1973,3.416472655,0,9.0,198659.2199
2469.0,5,1,1987,4.438031201,2,9.0,600564.2007
4929.0,3,3,1971,4.057342296,2,5.0,1062899.029
2408.0,2,2,1975,1.134984173,0,8.0,476966.9363
875.0,5,1,1992,2.955119548,1,10.0,245941.0565
4030.0,4,1,2004,0.975161957,0,1.0,844959.8412
3135.0,5,2,1988,0.703825896,2,9.0,663727.5441
2070.0,4,2,1978,3.453736367,1,8.0,473629.2215
3060.0,3,1,1969,2.908185502,2,6.0,638284.479
3891.0,5,3,1990,0.869106583,1,3.0,833111.8086
3465.0,4,3,2003,0.657226609,2,3.0,749471.4241
4143.0,3,3,1969,4.95390386,1,8.0,891638.5087
4350.0,2,1,1968,0.635095995,1,5.0,877752.3422
1372.0,4,2,2015,2.500377139,1,10.0,377431.0644
1752.0,2,1,1979,2.770785611,1,7.0,373171.5899
1814.0,2,2,2002,1.027760665,2,5.0,405940.6239
3398.0,1,3,1983,1.260778003,2,8.0,706686.3209
577.0,5,3,1971,2.083122529,1,10.0,185557.6965
3121.0,4,2,2016,3.927541443,1,10.0,728927.0714
4727.0,2,2,1955,2.781870908,2,4.0,976049.1315
1100.0,1,1,1976,3.370558435,1,2.0,241079.3235
1565.0,3,3,1959,4.933285498,1,3.0,368640.6584
2636.0,4,1,2022,3.956024459,1,8.0,645781.7325
2949.0,2,1,1997,2.454626742,0,7.0,641526.9854
2843.0,5,1,2019,2.508988648,1,2.0,691113.9195
2363.0,1,3,2008,3.284474347,0,6.0,528869.8625
1818.0,2,1,2008,3.494143438,1,9.0,441001.3484
4097.0,5,1,1951,2.753199166,2,4.0,852599.9751
4262.0,2,1,1978,3.401875503,0,9.0,894261.7196
2690.0,4,1,2017,0.605896225,0,2.0,574383.5479
1492.0,4,1,2014,2.433302888,1,2.0,366271.8456
3212.0,4,1,1975,1.755221342,1,9.0,665969.5719
2692.0,1,3,1959,1.081285004,0,7.0,525408.9155
1748.0,4,1,2002,0.947959308,2,7.0,394408.5769
3554.0,5,2,2008,3.214364745,2,1.0,826606.0146
4533.0,2,1,1971,2.856202462,1,6.0,940711.9831
2497.0,3,1,2000,1.641128526,2,7.0,555012.7033
4187.0,5,3,1997,2.619275264,2,6.0,950877.0054
2651.0,5,3,1970,2.715045418,1,6.0,601083.9476
4518.0,4,2,1971,1.377540412,2,2.0,926094.1391
3610.0,1,2,1979,3.434418778,1,6.0,774150.0468
2470.0,2,3,1974,4.014137104,0,4.0,543160.4942
697.0,1,3,1977,4.061585934,1,9.0,202427.974
3126.0,2,1,2014,3.211114238,0,1.0,708104.0557
1702.0,2,3,1994,2.802373621,0,8.0,402002.4844
2535.0,1,2,2017,0.774532144,2,5.0,533656.394
977.0,5,1,1956,1.795240845,2,1.0,214146.491
1754.0,2,2,1998,0.919721511,2,4.0,398823.2673
1422.0,1,1,1958,4.837204224,1,1.0,313266.8365
919.0,2,3,1985,1.107860658,2,6.0,217213.6452
2704.0,3,2,1950,1.182989344,0,2.0,539133.0843
3097.0,5,1,1959,4.503094782,2,5.0,697909.6504
1620.0,4,1,1985,4.747677276,2,7.0,418003.1573
3568.0,2,3,2022,3.946230677,1,2.0,818706.7764
1450.0,3,3,1995,0.524322157,1,6.0,325738.1479
2836.0,4,3,1981,0.506058219,0,6.0,605369.8615
2743.0,4,2,1981,2.201453464,1,5.0,606157.4973
3145.0,2,1,1955,1.145279165,2,5.0,613606.1875
2357.0,1,3,1997,0.58273764,1,3.0,503962.1877
2365.0,2,2,1987,2.588300102,0,10.0,510534.1604
3412.0,3,2,1966,4.743778538,2,10.0,744040.0563
3353.0,4,2,1976,1.957188087,0,2.0,701368.1143
3728.0,2,3,2003,3.475133053,1,7.0,816939.5874
4219.0,1,3,1999,3.435059089,1,1.0,907601.7862
3728.0,2,1,1984,1.629860466,0,6.0,771385.1498
2871.0,5,1,1974,3.42691362,2,6.0,636552.7525
3391.0,1,3,1977,1.455502884,1,3.0,694917.3009
4256.0,3,2,1964,1.049033361,1,2.0,852368.607
4725.0,4,2,1953,3.656224785,2,2.0,993240.2814
594.0,2,2,2022,1.010483677,1,9.0,158856.843
3174.0,1,1,1976,4.986091484,0,5.0,678385.99
2455.0,5,2,1975,1.325535805,1,7.0,531945.9833
1293.0,1,1,1968,3.173638382,1,5.0,279607.4552
2334.0,5,1,1966,2.351185571,2,7.0,515300.5927
2616.0,3,2,1992,1.068738901,0,4.0,542247.1623
4606.0,4,2,1990,0.625297584,2,8.0,974421.4462
3825.0,3,3,1991,3.30229527,1,10.0,843637.4595
3419.0,2,3,1999,4.130409037,1,10.0,772740.0707
3097.0,1,2,1989,4.289070477,2,7.0,685644.2336
3705.0,5,1,1988,2.672210629,2,10.0,808905.585
1314.0,5,1,1972,3.998549602,2,5.0,341956.2674
845.0,1,1,2001,3.527812101,0,6.0,222673.0659
2849.0,1,1,1996,3.759145374,1,5.0,604718.2237
862.0,2,1,2012,2.716695523,2,7.0,234762.8245
2943.0,3,3,2018,3.350352831,1,2.0,690305.8228
2765.0,5,2,1992,4.124866611,0,5.0,652434.7052
2688.0,2,3,1997,2.29047879,0,10.0,601890.2919
3505.0,3,1,1983,4.126905054,0,3.0,753186.1677
3781.0,2,1,1989,3.164075793,0,9.0,792681.5184
1484.0,5,1,2010,1.24655461,1,6.0,360372.978
2139.0,1,1,1999,0.611078708,0,10.0,422950.9047
1327.0,1,2,2016,2.132391202,0,3.0,312914.0031
3230.0,3,1,2011,2.960133477,2,7.0,734110.0244
4031.0,4,2,2007,4.279191585,0,4.0,899849.5188
4951.0,3,1,1982,1.073685561,2,3.0,1017583.427
3435.0,4,2,1965,4.100928565,0,8.0,729494.9062
4376.0,2,3,1997,4.383540707,0,4.0,953339.7306
626.0,2,1,1959,1.178093692,2,1.0,113576.5124
3677.0,5,2,1987,4.332174437,0,6.0,847131.2133
3556.0,4,3,1968,4.961541055,1,10.0,796875.0928
1103.0,5,1,1985,3.77077474,1,1.0,280149.1864
3949.0,1,1,2008,4.031463568,0,5.0,833283.0645
4646.0,4,1,2012,4.974868704,1,7.0,1046163.326
4033.0,3,2,1995,3.224665627,2,6.0,889107.693
3867.0,1,2,1952,1.885488719,0,2.0,760436.8894
3868.0,1,3,2014,4.268888753,0,4.0,864309.0324
4297.0,3,2,1957,3.265185999,2,2.0,910000.386
2292.0,1,2,2000,3.115379407,2,1.0,512734.7789
3361.0,4,1,2022,1.64136,2,3.0,762769.5056
3976.0,5,1,1955,3.903504213,0,3.0,827432.4143
3917.0,1,1,1988,0.867502741,2,7.0,780363.0628
2145.0,4,1,2009,4.659291819,2,1.0,524818.9633
1705.0,2,1,1977,1.966205573,1,9.0,354744.6306
3530.0,4,1,2003,1.074985938,1,6.0,754662.1769
3372.0,5,1,1986,2.490649399,0,4.0,733900.7559
3572.0,4,3,1958,0.691114592,1,3.0,729385.5524
2354.0,3,3,2005,3.580817874,1,3.0,556236.7348
4521.0,5,3,2008,4.562174797,2,2.0,1039730.214
3208.0,2,3,1951,4.267683532,2,2.0,672640.7863
4002.0,3,1,2010,1.073162631,1,10.0,860129.7292
1832.0,4,3,2007,1.068220117,1,5.0,432387.041
701.0,5,1,2009,4.16045517,1,9.0,246717.9664
4007.0,2,3,1989,4.659144236,0,2.0,897176.5668
4712.0,3,2,1985,2.573014234,0,2.0,976572.7482
1074.0,2,3,1986,2.745370026,0,6.0,251724.6793
1036.0,4,3,1967,1.932179186,1,10.0,238220.4845
2125.0,2,1,2012,4.524193032,1,2.0,514184.1817
2622.0,1,3,1971,3.402063074,0,4.0,561747.2624
885.0,3,2,1960,1.797132097,0,6.0,194353.7361
3781.0,2,1,2007,1.84452292,1,5.0,826587.797
974.0,4,1,2006,4.510400329,2,1.0,280961.6804
917.0,4,3,1953,0.561353108,0,6.0,191907.6525
4100.0,2,1,1956,1.952269577,1,1.0,809712.7379
1454.0,4,1,2010,2.994605065,1,3.0,369854.9245
1705.0,5,1,2003,1.166978579,2,10.0,400306.9574
4620.0,5,1,2017,0.914444394,1,5.0,985628.9692
2490.0,5,1,1950,4.16874349,1,10.0,567376.4007
4072.0,1,1,2004,4.524819749,0,5.0,889695.2695
4880.0,2,2,1952,4.206228894,0,10.0,1004325.393
4658.0,1,3,1987,4.544545504,2,6.0,1021278.34
3213.0,4,2,1950,2.98900387,2,10.0,665309.7684
2703.0,1,1,1987,4.155161544,1,8.0,576620.3719
3620.0,4,1,1978,2.228191873,0,5.0,738643.2008
1466.0,4,3,1954,3.498205377,2,1.0,343678.9352
3932.0,3,2,1970,4.949759891,2,5.0,865263.3836
1188.0,5,3,2020,1.515774757,2,3.0,342365.2071
4743.0,4,2,2016,2.254548858,1,4.0,1037911.652
4201.0,3,1,1996,2.660213198,0,8.0,876992.6297
841.0,5,3,1984,1.121069692,2,7.0,238047.5928
2224.0,4,3,2017,0.864673747,0,5.0,518166.3814
4922.0,4,1,2018,4.233752898,2,2.0,1108236.836
2292.0,1,3,1950,4.895574678,2,6.0,483905.9984
2259.0,1,2,2017,2.321262787,0,6.0,509733.8504
3712.0,5,2,1961,0.894424263,0,10.0,747938.7115
1489.0,4,2,2009,0.796152923,0,10.0,347769.0613
2762.0,2,2,1976,4.510931929,1,6.0,619407.6279
2982.0,1,1,2005,2.587164124,2,9.0,646118.3979
1451.0,5,3,1972,1.940122925,1,8.0,338786.4441
1222.0,4,2,1974,2.644075721,0,8.0,291123.8674
3889.0,4,1,1970,1.932368426,2,1.0,796470.1732
2579.0,2,3,2010,2.700660989,1,5.0,603812.5888
3217.0,5,3,2012,4.368003786,2,7.0,779867.2166
2832.0,4,1,2001,3.16535617,1,6.0,656065.842
3876.0,1,1,1974,3.625941978,0,5.0,793323.8128
2000.0,2,2,2004,2.141018043,1,8.0,448879.5108
785.0,5,3,1995,3.823276453,2,3.0,262707.2789
3995.0,2,3,1981,3.499776882,2,6.0,872258.3925
2565.0,1,1,2004,1.03802899,2,5.0,530476.1233
1268.0,5,3,1954,3.076892839,2,8.0,321199.3469
3557.0,2,2,1985,1.655345733,0,4.0,730405.662
4789.0,3,3,1998,4.118430513,1,8.0,1033816.825
2661.0,1,1,2007,2.416719688,0,10.0,564747.6546
3793.0,1,1,1988,4.976078743,0,2.0,804450.099
